key,Gas 1
1,29.749985930199998
2,12.5555609779
3,28.5547926192
4,18.8412192323
5,5.4136918254
6,11.2733920899
7,9.836267334
8,15.171552674099999
9,8.216622633899998
10,6.529891037900001
11,3.6391281738000005
12,11.0262591756
13,11.443643024300002
14,5.0989450231
15,11.0854514251
16,7.9912565383
17,15.1759331266
18,14.6600613607
19,6.5562340435
20,10.698529526
21,14.615434429
22,13.210860831400002
23,14.515347167900002
24,11.4877755051
25,9.060017758899999
26,9.631086046
27,10.4042990572
28,11.997002380400001
29,5.9551362154000005
30,13.494307057300002
31,7.485146782799999
32,14.881404073899999
33,14.3112436064
34,11.743690917999999
35,10.7114693823
36,9.294337997500001
37,13.6079608169
38,8.4967464916
39,10.4276220702
40,2.9401933443
41,0.8860247072
42,0.66223378
43,7.3403303049
44,21.265271103499998
45,18.601690105800003
46,6.1184414589000005
47,7.9277425537
48,8.1200928869
49,10.441228003199999
50,10.6682367139
51,9.23675771
52,14.1196149445
53,7.0903066375999995
54,5.547380050699999
55,8.9156834717
56,13.911369140699996
57,13.1501496276
58,6.810519531199999
59,1.2793217390999998
60,10.7149415588
61,7.897148315399999
62,16.9762156372
63,11.2305148411
64,17.742133666900003
65,19.8746448176
66,7.7159208622
67,9.3420918512
68,3.7272072498
69,13.866667983200001
70,6.688318178499999
71,16.210094297799998
72,3.3772273102000003
73,8.113340078899999
74,6.5676578772
75,6.4345578824
76,7.838460865
77,11.024942123599999
78,12.523541311
79,9.5851558489
80,3.6933441479000004
81,7.2376527481
82,5.7077464933
83,8.703511158200001
84,8.6625014619
85,5.2477790377
86,4.8554485632
87,8.115679527700001
88,10.329965210000001
89,3.0556995858000002
90,9.9937188569
91,11.3599044196
92,7.8235756836
93,5.064115559899999
94,13.0054078113
95,14.3814833683
96,5.8716591864000005
97,17.226810898
98,16.346660108000002
99,1.986317052
100,12.6431868068
101,20.5141887056
102,15.091339922
103,10.5216540377
104,8.8054726781
105,11.7672250615
106,33.2139897159
107,5.0348748794
108,5.7431511841
109,2.2597010498
110,4.9359488842
111,10.9902272798
112,4.9648824463
113,25.3779296152
114,14.6832284493
115,22.201580005
116,8.1713769592
117,50.581035013100006
118,38.9827398224
119,17.8756120967
120,17.9996244213
121,6.7203439942
122,19.0480647244
